Email Text,Email Type,Has_Link,Suspicious_Keywords,Special_Char_Count,Email_Length,Label
"Hi John, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Reminder: Our meeting is scheduled for tomorrow at 10 AM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
"Hi Morgan, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
"Hello Chris, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
"Hello Taylor, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
"Dear Jordan, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,0,1,0,15,1
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
"Hello Alex, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
"Dear Morgan, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,0,1,0,15,1
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
"Hi Morgan, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
"Dear Sam, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,0,1,0,15,1
"Dear Jane, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
"Hi Sam, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,0,0,0,12,1
"Dear Drew, thank you for your purchase. Your order will be shipped soon.",Safe Email,0,0,0,13,0
Reminder: Our meeting is scheduled for tomorrow at 2 PM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
"Hello Taylor, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
"Dear Morgan, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,0,1,0,15,1
"Hi Chris, please find the attached report for this month's performance review.",Safe Email,0,0,0,12,0
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,0,1,0,13,1
"Hi Drew, please find the attached report for this month's performance review.",Safe Email,0,0,0,12,0
"Hello Jane, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,0,1,0,13,1
Congratulations! You've won a $2000 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,0,0,0,12,1
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,0,1,0,13,1
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
"Hi Casey, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
Congratulations! You've won a $1500 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
You have a new secure message from your bank. Click here to read it.,Phishing Email,0,1,0,14,1
"Dear Jordan, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
Congratulations! You've won a $500 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
"Dear Taylor, thank you for your purchase. Your order will be shipped soon.",Safe Email,0,0,0,13,0
"Hi John, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,0,0,0,17,0
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,0,0,0,17,0
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
You have a new secure message from your bank. Click here to read it.,Phishing Email,0,1,0,14,1
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,0,0,0,12,1
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
"Hi John, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
Congratulations! You've won a $3000 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
"Hello Chris, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
"Hi Chris, please find the attached report for this month's performance review.",Safe Email,0,0,0,12,0
"Hi Sam, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,0,0,0,12,1
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,0,0,0,17,0
Reminder: Our meeting is scheduled for tomorrow at 1 PM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
"Dear Jane, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
"Dear Chris, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
"Dear Taylor, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,0,1,0,11,1
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,0,0,0,17,0
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,0,1,0,13,1
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
"Dear Casey, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,0,1,0,11,1
"Hi Jane, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,0,1,0,13,1
"Dear Jane, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
"Hello Sam, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
"Dear Casey, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,0,1,0,15,1
"Dear Jordan, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,0,1,0,15,1
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,0,0,0,12,1
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,0,0,0,17,0
Reminder: Our meeting is scheduled for tomorrow at 1 PM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
